id,productId,title,category,price,originalPrice,inventory,reserved,saleStart,saleEnd,limitPerCustomer,status
29196a2a-9712-4118-a5ef-bf95d5cfae58,P0001,Prime Headphones 1,Fashion,511.01,662.39,1005,104,2025-11-27T00:00:00,2025-11-29T00:00:00,2,upcoming
757fbba7-09a0-447c-b9b0-2fce9ca69589,P0002,Turbo Keyboard 2,Sports,347.48,597.53,1216,158,2025-11-21T00:00:00,2025-11-23T00:00:00,1,live
b30dd5f4-e9d3-4363-891d-d388aa27bca3,P0003,Pro Camera 3,Home,145.51,433.05,38,7,2025-11-12T00:00:00,2025-11-17T00:00:00,5,ended
a2e0c0e8-d19d-4b3a-ab8e-184a83bff7f2,P0004,Smart Keyboard 4,Fashion,632.43,791.1,1485,32,2025-11-19T00:00:00,2025-11-22T00:00:00,3,live
70d3d757-6c4a-4aff-a519-8930314287a1,P0005,Smart Headphones 5,Office,511.52,691.39,339,76,2025-11-19T00:00:00,2025-11-26T00:00:00,1,live
0e315bf3-a175-4ef1-9f0f-afa70e1e5512,P0006,Eco Keyboard 6,Office,90.88,122.13,1367,346,2025-11-10T00:00:00,2025-11-14T00:00:00,2,ended
44533fbd-3269-4c72-a79b-c2e79bbcdb2b,P0007,Turbo Monitor 7,Electronics,30.39,39.27,1812,481,2025-11-21T00:00:00,2025-11-23T00:00:00,3,live
dcaa8745-f03b-42d4-a09c-b316a6ee9801,P0008,Prime Phone 8,Sports,176.12,421.45,379,101,2025-11-11T00:00:00,2025-11-13T00:00:00,1,ended
be469a49-9357-4808-9880-b04973c40f71,P0009,Sleek Watch 9,Gaming,136.12,317.36,1584,237,2025-11-21T00:00:00,2025-11-24T00:00:00,1,live
1de7b976-d6d9-417b-8622-c416c3c43cf0,P0010,Turbo Camera 10,Fashion,41.24,80.67,502,1,2025-11-27T00:00:00,2025-12-02T00:00:00,2,upcoming
d5bd917b-b2e9-4a59-90ee-600ec27193a4,P0011,Sleek Headphones 11,Beauty,87.6,144.36,1784,499,2025-11-19T00:00:00,2025-11-25T00:00:00,5,live
bae9514d-96f2-4497-97e1-af22f514d79e,P0012,Prime Headphones 12,Office,544.58,685.04,773,90,2025-11-13T00:00:00,2025-11-14T00:00:00,5,ended
5fac95dd-0557-47ec-a9aa-f6f23a667d54,P0013,Classic Camera 13,Home,206.94,429.36,390,116,2025-11-21T00:00:00,2025-11-26T00:00:00,1,live
bd4589b0-f5a4-4b52-acbe-7123968b88db,P0014,Prime Keyboard 14,Toys,533.61,716.65,916,243,2025-11-15T00:00:00,2025-11-18T00:00:00,5,ended
4a50ca29-9aa9-4a4d-9458-2b922e923a95,P0015,Classic Camera 15,Home,78.28,102.81,1953,501,2025-11-20T00:00:00,2025-11-26T00:00:00,2,live
d75f677d-3935-4aed-8943-f4e18105934d,P0016,Max Charger 16,Fashion,399.13,772.1,945,90,2025-11-16T00:00:00,2025-11-18T00:00:00,3,ended
78e75afd-5d88-4053-9d93-d9be6223a9f1,P0017,Sleek Monitor 17,Sports,65.55,178.44,1863,215,2025-11-21T00:00:00,2025-11-26T00:00:00,5,live
3dc76382-094a-457c-ad5d-6b5b0628b3cc,P0018,Max Speaker 18,Appliances,751.13,987.83,553,98,2025-11-20T00:00:00,2025-11-26T00:00:00,1,live
13118205-3d3c-4175-905c-47c4bc098fbf,P0019,Ultra Backpack 19,Fashion,38.01,61.39,19,0,2025-11-13T00:00:00,2025-11-18T00:00:00,1,ended
4e3dca19-a8e6-49eb-9657-c1c375f10b42,P0020,Max Backpack 20,Fashion,267.98,392.54,1098,121,2025-11-18T00:00:00,2025-11-19T00:00:00,2,ended
498ad4e5-a63d-48a7-9583-60e02d8022aa,P0021,Eco Keyboard 21,Fashion,552.3,768.0,1002,268,2025-11-30T00:00:00,2025-12-03T00:00:00,2,upcoming
3399aa39-52fb-4dd0-97da-67a741586b96,P0022,Smart Phone 22,Electronics,453.56,968.15,365,80,2025-11-25T00:00:00,2025-11-26T00:00:00,3,upcoming
663df191-a17a-4a75-9d7a-abb02d29f81e,P0023,Max Headphones 23,Appliances,177.03,490.1,1262,84,2025-11-10T00:00:00,2025-11-11T00:00:00,2,ended
f3af9396-ad1b-4a07-84dc-3d91688d344f,P0024,Turbo Backpack 24,Appliances,477.23,635.76,181,51,2025-11-07T00:00:00,2025-11-11T00:00:00,2,ended
b6c87d9d-95eb-4597-939b-d6f96d4362da,P0025,Ultra Backpack 25,Sports,369.46,908.52,1904,153,2025-11-22T00:00:00,2025-11-23T00:00:00,2,upcoming
06ef09e7-79d1-4898-b576-3cea796222ff,P0026,Pro Charger 26,Toys,459.96,720.46,1148,192,2025-12-01T00:00:00,2025-12-04T00:00:00,1,upcoming
83ffce35-00b4-44b6-b54b-a5758929afa0,P0027,Sleek Headphones 27,Gaming,589.84,955.21,472,36,2025-11-25T00:00:00,2025-11-29T00:00:00,1,upcoming
87ab3d28-32d2-4e75-9a16-5206e43026af,P0028,Smart Mouse 28,Fashion,150.32,291.46,1463,167,2025-11-20T00:00:00,2025-11-26T00:00:00,5,live
d01a9c05-2106-413a-b313-31e915675989,P0029,Prime Speaker 29,Gaming,597.3,887.24,1487,12,2025-11-21T00:00:00,2025-11-26T00:00:00,1,live
62fb9bd9-c8ca-4c64-8b11-d08ef5a828d8,P0030,Max Phone 30,Office,164.42,341.92,980,26,2025-11-23T00:00:00,2025-11-24T00:00:00,2,upcoming
f82916f5-ae0c-4bae-a6f4-e029b1366894,P0031,Pro Backpack 31,Electronics,325.47,563.53,1849,513,2025-11-20T00:00:00,2025-11-26T00:00:00,3,live
41f360fb-3c42-4c86-8ca9-1ee036607613,P0032,Smart Charger 32,Electronics,500.27,733.37,1377,235,2025-11-11T00:00:00,2025-11-16T00:00:00,2,ended
a21adb00-b50e-4b7d-88d5-b0c0c4ced6ba,P0033,Classic Backpack 33,Appliances,33.93,108.01,557,82,2025-11-11T00:00:00,2025-11-13T00:00:00,3,ended
f5c086ee-ec96-4348-9f01-de70c1f8f757,P0034,Smart Charger 34,Outdoors,141.69,235.07,1827,304,2025-11-19T00:00:00,2025-11-26T00:00:00,2,live
c46db280-146d-48b5-9902-a930c64b495e,P0035,Max Phone 35,Electronics,236.06,311.95,1899,272,2025-11-20T00:00:00,2025-11-25T00:00:00,2,live
6b05e75c-ee34-4079-a739-36dcaef26d4a,P0036,Pro Mouse 36,Fashion,517.01,788.2,1497,385,2025-11-20T00:00:00,2025-11-22T00:00:00,2,live
deff1cd3-cafb-4201-a14e-53e8ca327bb2,P0037,Mini Keyboard 37,Toys,55.16,75.05,766,115,2025-11-29T00:00:00,2025-12-02T00:00:00,2,upcoming
8e75448c-b9de-4cbd-bce1-25013cadffc0,P0038,Turbo Mouse 38,Outdoors,433.9,744.76,1625,138,2025-11-12T00:00:00,2025-11-17T00:00:00,3,ended
bdc087f9-9c10-4056-bb7a-34b651a5ae41,P0039,Sleek Mouse 39,Electronics,26.23,40.61,631,77,2025-11-21T00:00:00,2025-11-22T00:00:00,5,live
b62c50de-31bf-4456-bdb4-a6c5f067fd50,P0040,Mini Watch 40,Appliances,221.96,301.97,195,17,2025-11-19T00:00:00,2025-11-26T00:00:00,3,live
7c84ae8f-64a8-4cb4-a956-d36b4ead1bba,P0041,Eco Watch 41,Toys,350.1,739.91,290,51,2025-11-30T00:00:00,2025-12-02T00:00:00,1,upcoming
